"state","category","total_transactions","total_spend","avg_spend"
"ID","health_fitness","310","16958.72","54.71"
"DC","food_dining","242","16282.46","67.28"
"NV","health_fitness","324","16248.08","50.15"
"DC","gas_transport","218","15518.38","71.19"
"NV","misc_net","282","15509.76","55.00"
"DC","entertainment","222","15066.82","67.87"
"CT","misc_net","288","14937.34","51.87"
"UT","grocery_net","292","14915.00","51.08"
"DC","shopping_net","184","14529.10","78.96"
"AK","gas_transport","248","14514.36","58.53"
"NV","shopping_net","410","14344.58","34.99"
"UT","travel","236","13663.84","57.90"
"SD","grocery_net","244","12674.52","51.94"
"NV","personal_care","312","12453.32","39.91"
"NV","food_dining","310","12110.72","39.07"
"ND","grocery_net","228","12085.38","53.01"
"HI","kids_pets","220","12076.82","54.89"
"DC","misc_pos","198","11414.46","57.65"
"DC","personal_care","252","11339.18","45.00"
"AZ","travel","252","11178.64","44.36"
"AK","misc_net","106","10666.54","100.63"
"CT","grocery_net","200","10624.54","53.12"
"ID","grocery_net","174","10584.86","60.83"
"NH","grocery_net","180","10309.08","57.27"
"HI","home","182","9962.56","54.74"
"CT","travel","148","9862.28","66.64"
"AK","home","184","9754.44","53.01"
"AK","shopping_net","132","9659.48","73.18"
"HI","shopping_net","118","9081.10","76.96"
"HI","food_dining","166","8905.70","53.65"
"WA","travel","400","8792.32","21.98"
"DC","grocery_net","124","8508.98","68.62"
"DC","health_fitness","160","8014.60","50.09"
"AK","personal_care","118","7827.54","66.34"
"HI","shopping_pos","192","7748.32","40.36"
"HI","personal_care","166","7468.46","44.99"
"NV","grocery_net","174","7380.96","42.42"
"AK","kids_pets","150","6797.20","45.31"
"AK","shopping_pos","102","6762.08","66.29"
"AK","health_fitness","130","6445.46","49.58"
"HI","entertainment","156","6341.84","40.65"
"HI","misc_pos","138","6029.70","43.69"
"ID","travel","164","5611.14","34.21"
"AK","entertainment","114","5566.12","48.83"
"NV","travel","146","4913.78","33.66"
"AK","food_dining","78","4660.98","59.76"
"HI","health_fitness","120","4387.68","36.56"
"HI","misc_net","90","3951.14","43.90"
"RI","gas_transport","46","2708.74","58.89"
"AK","misc_pos","52","2508.10","48.23"
"DC","misc_net","98","2468.88","25.19"
"RI","misc_pos","36","2367.12","65.75"
"HI","grocery_net","34","1735.06","51.03"
"RI","grocery_pos","24","1670.36","69.60"
"RI","entertainment","28","1647.00","58.82"
"RI","home","20","1376.88","68.84"
"RI","health_fitness","16","1131.72","70.73"
"HI","travel","78","1043.38","13.38"
"AK","grocery_net","16","781.28","48.83"
"RI","misc_net","24","744.24","31.01"
"RI","personal_care","32","676.76","21.15"
"RI","kids_pets","26","564.00","21.69"
"RI","grocery_net","14","547.80","39.13"
"DC","travel","92","461.96","5.02"
"RI","shopping_pos","32","461.58","14.42"
"RI","food_dining","28","388.60","13.88"
"AK","travel","56","328.86","5.87"
"RI","shopping_net","40","241.24","6.03"
"RI","travel","24","135.80","5.66"
"TX","ALL CATEGORIES","80560","5408373.68","67.13"
"NY","ALL CATEGORIES","71486","4859989.94","67.99"
"PA","ALL CATEGORIES","68424","4743623.40","69.33"
"CA","ALL CATEGORIES","48118","3467592.40","72.06"
"OH","ALL CATEGORIES","40216","2808619.02","69.84"
"MI","ALL CATEGORIES","39220","2724446.96","69.47"
"IL","ALL CATEGORIES","37768","2548636.88","67.48"
"FL","ALL CATEGORIES","36102","2540897.96","70.38"
"AL","ALL CATEGORIES","34938","2182896.60","62.48"
"MO","ALL CATEGORIES","32860","2124141.60","64.64"
"AR","ALL CATEGORIES","26900","2022690.44","75.19"
"NC","ALL CATEGORIES","25644","1960287.38","76.44"
"MN","ALL CATEGORIES","27292","1844093.74","67.57"
"WI","ALL CATEGORIES","24610","1667446.18","67.75"
"VA","ALL CATEGORIES","24862","1652806.78","66.48"
"KY","ALL CATEGORIES","24878","1628757.50","65.47"
"IN","ALL CATEGORIES","23768","1623594.42","68.31"
"SC","ALL CATEGORIES","24996","1508046.96","60.33"
"GA","ALL CATEGORIES","22438","1493365.86","66.56"
"WV","ALL CATEGORIES","21676","1491631.12","68.81"
"IA","ALL CATEGORIES","23500","1471564.92","62.62"
"OK","ALL CATEGORIES","22644","1442824.84","63.72"
"NJ","ALL CATEGORIES","20970","1375726.98","65.60"
"KS","ALL CATEGORIES","19812","1372866.12","69.29"
"MD","ALL CATEGORIES","22212","1312559.96","59.09"
"LA","ALL CATEGORIES","17932","1300366.26","72.52"
"WY","ALL CATEGORIES","16890","1262178.98","74.73"
"NE","ALL CATEGORIES","20442","1250996.96","61.20"
"WA","ALL CATEGORIES","16172","1141278.24","70.57"
"MS","ALL CATEGORIES","17558","1137046.52","64.76"
"OR","ALL CATEGORIES","15526","1014490.92","65.34"
"TN","ALL CATEGORIES","14680","1012278.26","68.96"
"CO","ALL CATEGORIES","11768","893846.84","75.96"
"ME","ALL CATEGORIES","13826","849556.84","61.45"
"NM","ALL CATEGORIES","13962","816677.06","58.49"
"ND","ALL CATEGORIES","12740","809589.38","63.55"
"VT","ALL CATEGORIES","10088","776829.98","77.01"
"MT","ALL CATEGORIES","10030","748094.12","74.59"
"SD","ALL CATEGORIES","10464","704897.44","67.36"
"AZ","ALL CATEGORIES","9130","667563.52","73.12"
"MA","ALL CATEGORIES","10336","635704.38","61.50"
"UT","ALL CATEGORIES","9316","572380.38","61.44"
"NH","ALL CATEGORIES","6858","531838.76","77.55"
"CT","ALL CATEGORIES","6474","374399.30","57.83"
"ID","ALL CATEGORIES","4936","374314.20","75.83"
"NV","ALL CATEGORIES","4902","262155.18","53.48"
"DC","ALL CATEGORIES","3014","204281.36","67.78"
"HI","ALL CATEGORIES","2162","117387.06","54.30"
"AK","ALL CATEGORIES","1658","108861.44","65.66"
"RI","ALL CATEGORIES","390","14661.84","37.59"
"ALL STATES","ALL CATEGORIES","1107148","74859156.86","67.61"
